#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1244496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=37972, tid=47316
#
# JRE version: Java(TM) SE Runtime Environment (17.0.2+8) (build 17.0.2+8-LTS-86)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.2+8-LTS-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Tue Apr  2 03:58:28 2024 GMT Daylight Time elapsed time: 3187.254778 seconds (0d 0h 53m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00000190ea26f840):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=47316, stack(0x00000063d8000000,0x00000063d8100000)]


Current CompileTask:
C2:3187254 83068       4       com.android.tools.r8.graph.a0::a (428 bytes)

Stack: [0x00000063d8000000,0x00000063d8100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x2a991f]
V  [jvm.dll+0x5792d9]
V  [jvm.dll+0x21de3d]
V  [jvm.dll+0x21e21f]
V  [jvm.dll+0x217ae5]
V  [jvm.dll+0x214fab]
V  [jvm.dll+0x1a1bbd]
V  [jvm.dll+0x224908]
V  [jvm.dll+0x222a6c]
V  [jvm.dll+0x7859bb]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000190e556d870, 0x00000190e556e6e0, 0x00000190e556f550, 0x00000190e556ebb0,
0x00000190e556dd40, 0x00000190e9c26930, 0x00000190e9c26460, 0x00000190ea384ad0,
0x00000190ea385470, 0x00000190ea385e10, 0x00000190ea384600, 0x00000190ea384fa0,
0x00000190ea382df0, 0x00000190ea383790, 0x00000190ea383c60, 0x00000190ea3832c0,
0x00000190ea385940, 0x00000190ea384130, 0x00000190ea3862e0, 0x00000190ea382920,
0x00000190e556f080, 0x00000190e3c793b0, 0x00000190e3c7a220, 0x00000190e3c78540,
0x00000190e3c7a6f0, 0x00000190e3c78070, 0x00000190e3c78a10, 0x00000190e3c7abc0,
0x00000190e3c7b090, 0x00000190e3c79880, 0x00000190e3c7b560, 0x00000190e3c79d50,
0x00000190e3c78ee0, 0x00000190e3c7ba30, 0x00000190ec931ce0, 0x00000190ec932b50,
0x00000190ec92fb30, 0x00000190ec931340, 0x00000190ec9304d0, 0x00000190ec933020,
0x00000190ec9321b0, 0x00000190ec9309a0, 0x00000190ec9334f0, 0x00000190ec930000,
0x00000190ec930e70, 0x00000190ec932680, 0x00000190ec931810, 0x00000190e92d05a0,
0x00000190e92d0a70, 0x00000190e92d30f0, 0x00000190e92d2c20, 0x00000190e92d0f40,
0x00000190e92d2280, 0x00000190e92d1410, 0x00000190e92d18e0, 0x00000190e92d1db0,
0x00000190e92d2750, 0x00000190e92d3a90, 0x00000190e92d35c0, 0x00000190e92d00d0,
0x00000190eb0f1080, 0x00000190eb0eea00, 0x00000190eb0eeed0, 0x00000190eb0f0210,
0x00000190eb0ee530, 0x00000190eb0ef3a0, 0x00000190eb0ef870, 0x00000190eb0efd40,
0x00000190eb0f1550, 0x00000190eb0f06e0, 0x00000190eb0f0bb0, 0x00000190eb0f1a20,
0x00000190eb0ee060, 0x00000190f8409170, 0x00000190f840a980, 0x00000190f84087d0,
0x00000190f8409fe0, 0x00000190f8409b10, 0x00000190f8409640, 0x00000190f840a4b0,
0x00000190f8407960, 0x00000190f840ae50, 0x00000190f8407490, 0x00000190f8408ca0,
0x00000190f8407e30, 0x00000190f8408300, 0x00000190fcd7fb40, 0x00000190fcd80e80,
0x00000190fcd80010, 0x00000190fcd81350, 0x00000190fcd81820, 0x00000190fcd7ecd0,
0x00000190fcd804e0, 0x00000190fcd81cf0, 0x00000190e01973e0, 0x00000190e6d14050,
0x00000190e6d136b0, 0x00000190e0337260, 0x00000190e6d12d10, 0x00000190e03385a0,
0x00000190dd687310, 0x0000019084c2a7d0, 0x00000190e0337c00, 0x0000019084c2c980,
0x00000190fcd7f1a0, 0x00000190db8e7290, 0x00000190e0196570, 0x00000190e01978b0,
0x00000190e0194890, 0x00000190ecb72870, 0x00000190ecb71530, 0x00000190ecb71a00,
0x00000190ecb73210, 0x00000190ecb736e0, 0x00000190ecb71ed0, 0x00000190ecb74080,
0x00000190ecb74550, 0x00000190ecb723a0, 0x00000190ecb71060, 0x00000190e9961c60,
0x00000190e9960920, 0x00000190e99612c0, 0x00000190e9961790, 0x000001908e00c640,
0x000001908e00b300, 0x00000190ebad6e50, 0x00000190db8ea2b0, 0x00000190e90d9fe0,
0x000001908e00cb10, 0x00000190e90db320, 0x00000190e90db7f0, 0x00000190e6d131e0,
0x00000190dd6877e0, 0x00000190eefcb3d0, 0x00000190db8e85d0, 0x00000190e6dc3d40,
0x00000190ebad7320, 0x00000190ebad8190, 0x00000190ea26f840, 0x00000190eb27ac10
}

Java Threads: ( => current thread )
  0x00000190b8657030 JavaThread "main" [_thread_blocked, id=46068, stack(0x00000063c4500000,0x00000063c4600000)]
  0x00000190d730f6a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=35872, stack(0x00000063c4c00000,0x00000063c4d00000)]
  0x00000190d7310160 JavaThread "Finalizer" daemon [_thread_blocked, id=26856, stack(0x00000063c4d00000,0x00000063c4e00000)]
  0x00000190d7d09170 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=39088, stack(0x00000063c4e00000,0x00000063c4f00000)]
  0x00000190d7d09b30 JavaThread "Attach Listener" daemon [_thread_blocked, id=45964, stack(0x00000063c4f00000,0x00000063c5000000)]
  0x00000190d7d0e510 JavaThread "Service Thread" daemon [_thread_blocked, id=43516, stack(0x00000063c5000000,0x00000063c5100000)]
  0x00000190d7d0edd0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=37052, stack(0x00000063c5100000,0x00000063c5200000)]
  0x00000190d7d0fa70 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=36328, stack(0x00000063c5200000,0x00000063c5300000)]
  0x00000190d7d1e950 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=37676, stack(0x00000063c5300000,0x00000063c5400000)]
  0x00000190d7d20e70 JavaThread "Sweeper thread" daemon [_thread_blocked, id=45504, stack(0x00000063c5400000,0x00000063c5500000)]
  0x00000190d7e631a0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=39216, stack(0x00000063c5700000,0x00000063c5800000)]
  0x00000190d7e63c80 JavaThread "Notification Thread" daemon [_thread_blocked, id=37084, stack(0x00000063c5800000,0x00000063c5900000)]
  0x00000190d92f4070 JavaThread "Daemon health stats" [_thread_blocked, id=12416, stack(0x00000063c6100000,0x00000063c6200000)]
  0x00000190da50e8a0 JavaThread "Incoming local TCP Connector on port 61681" [_thread_in_native, id=20008, stack(0x00000063c6200000,0x00000063c6300000)]
  0x00000190d97778b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=20636, stack(0x00000063c6300000,0x00000063c6400000)]
  0x00000190d96f66f0 JavaThread "Cache worker for journal cache (C:\Users\yujiao\.gradle\caches\journal-1)" [_thread_blocked, id=7784, stack(0x00000063c6b00000,0x00000063c6c00000)]
  0x00000190d96f6bc0 JavaThread "File lock request listener" [_thread_in_native, id=47744, stack(0x00000063c6c00000,0x00000063c6d00000)]
  0x00000190d96f7090 JavaThread "Cache worker for file hash cache (C:\Users\yujiao\.gradle\caches\8.0.1\fileHashes)" [_thread_blocked, id=41128, stack(0x00000063c6d00000,0x00000063c6e00000)]
  0x00000190d96f4540 JavaThread "File watcher server" daemon [_thread_in_native, id=32560, stack(0x00000063c6e00000,0x00000063c6f00000)]
  0x00000190d96f53b0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=3972, stack(0x00000063c6f00000,0x00000063c7000000)]
  0x00000190d96f4a10 JavaThread "Cache worker for file content cache (C:\Users\yujiao\.gradle\caches\8.0.1\fileContent)" [_thread_blocked, id=10488, stack(0x00000063c7200000,0x00000063c7300000)]
  0x00000190dbeb7170 JavaThread "Cache worker for execution history cache (C:\Users\yujiao\.gradle\caches\8.0.1\executionHistory)" [_thread_blocked, id=36424, stack(0x00000063c7e00000,0x00000063c7f00000)]
  0x00000190dbebb000 JavaThread "jar transforms" [_thread_blocked, id=46600, stack(0x00000063c7f00000,0x00000063c8000000)]
  0x00000190dbebd1b0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=45584, stack(0x00000063c8000000,0x00000063c8100000)]
  0x00000190dbebbe70 JavaThread "jar transforms Thread 3" [_thread_blocked, id=43316, stack(0x00000063c8100000,0x00000063c8200000)]
  0x00000190dbebdb50 JavaThread "jar transforms Thread 4" [_thread_blocked, id=20176, stack(0x00000063c8200000,0x00000063c8300000)]
  0x00000190dbebb9a0 JavaThread "Cache worker for kotlin-dsl (C:\Users\yujiao\.gradle\caches\8.0.1\kotlin-dsl)" [_thread_blocked, id=19380, stack(0x00000063c8300000,0x00000063c8400000)]
  0x00000190dbeb67d0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=36728, stack(0x00000063c8400000,0x00000063c8500000)]
  0x00000190dbeb7640 JavaThread "jar transforms Thread 6" [_thread_blocked, id=46732, stack(0x00000063c8500000,0x00000063c8600000)]
  0x00000190dbebc810 JavaThread "jar transforms Thread 7" [_thread_blocked, id=43128, stack(0x00000063c8800000,0x00000063c8900000)]
  0x00000190d8fd6870 JavaThread "jar transforms Thread 8" [_thread_blocked, id=16648, stack(0x00000063cbb00000,0x00000063cbc00000)]
  0x00000190d8fd76e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=43872, stack(0x00000063cbc00000,0x00000063cbd00000)]
  0x00000190d8fda700 JavaThread "jar transforms Thread 10" [_thread_blocked, id=23336, stack(0x00000063cbd00000,0x00000063cbe00000)]
  0x00000190d8fd7210 JavaThread "jar transforms Thread 11" [_thread_blocked, id=34272, stack(0x00000063cbe00000,0x00000063cbf00000)]
  0x00000190d8fdb570 JavaThread "jar transforms Thread 12" [_thread_blocked, id=32216, stack(0x00000063cbf00000,0x00000063cc000000)]
  0x00000190d8fdbf10 JavaThread "jar transforms Thread 13" [_thread_blocked, id=31192, stack(0x00000063cc000000,0x00000063cc100000)]
  0x00000190d8fdc3e0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=44528, stack(0x00000063cc100000,0x00000063cc200000)]
  0x00000190d8fd93c0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=41920, stack(0x00000063cc200000,0x00000063cc300000)]
  0x00000190d8fd9d60 JavaThread "jar transforms Thread 16" [_thread_blocked, id=39200, stack(0x00000063cc300000,0x00000063cc400000)]
  0x00000190dccc0f10 JavaThread "Memory manager" [_thread_blocked, id=25516, stack(0x00000063cc400000,0x00000063cc500000)]
  0x00000190df076410 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=44484, stack(0x00000063d5e00000,0x00000063d5f00000)]
  0x00000190ed03f150 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=44100, stack(0x00000063d4800000,0x00000063d4900000)]
  0x00000190ea171050 JavaThread "Cache worker for Java compile cache (C:\Users\yujiao\.gradle\caches\8.0.1\javaCompile)" [_thread_blocked, id=37500, stack(0x00000063d4600000,0x00000063d4700000)]
  0x00000190e9faebe0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=10528, stack(0x00000063d6f00000,0x00000063d7000000)]
  0x00000190ea07e4e0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=9792, stack(0x00000063d5f00000,0x00000063d6000000)]
  0x00000190e6dc5080 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=44092, stack(0x00000063d8100000,0x00000063d8200000)]
  0x00000190ea0bfdd0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=21952, stack(0x00000063d8600000,0x00000063d8700000)]
  0x00000190ea0be0f0 JavaThread "Daemon Thread 10" [_thread_blocked, id=46552, stack(0x00000063c4200000,0x00000063c4300000)]
  0x00000190fa3f81c0 JavaThread "Handler for socket connection from /127.0.0.1:61681 to /127.0.0.1:52150" [_thread_in_native, id=17996, stack(0x00000063c4300000,0x00000063c4400000)]
  0x00000190fa3f8b60 JavaThread "Cancel handler" [_thread_blocked, id=12332, stack(0x00000063c4400000,0x00000063c4500000)]
  0x00000190eaa5baa0 JavaThread "Daemon worker Thread 10" [_thread_blocked, id=35044, stack(0x00000063c5500000,0x00000063c5600000)]
  0x00000190fa3f9030 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61681 to /127.0.0.1:52150" [_thread_blocked, id=5016, stack(0x00000063c5600000,0x00000063c5700000)]
  0x00000190fa3f8690 JavaThread "Stdin handler" [_thread_blocked, id=45692, stack(0x00000063c5a00000,0x00000063c5b00000)]
  0x00000190fa3f9500 JavaThread "Daemon client event forwarder" [_thread_blocked, id=45392, stack(0x00000063c6400000,0x00000063c6500000)]
  0x00000190fa3f7cf0 JavaThread "Cache worker for checksums cache (D:\smaple-fyp\ecars_chargershare\android\.gradle\8.0.1\checksums)" [_thread_blocked, id=34440, stack(0x00000063c6500000,0x00000063c6600000)]
  0x00000190ea0c02a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\yujiao\.gradle\caches\8.0.1\md-rule)" [_thread_blocked, id=40752, stack(0x00000063c6600000,0x00000063c6700000)]
  0x00000190ea0bd280 JavaThread "Cache worker for file hash cache (D:\smaple-fyp\ecars_chargershare\android\.gradle\8.0.1\fileHashes)" [_thread_blocked, id=37748, stack(0x00000063c6700000,0x00000063c6800000)]
  0x00000190ea0bc8e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\yujiao\.gradle\caches\8.0.1\md-supplier)" [_thread_blocked, id=1960, stack(0x00000063c6800000,0x00000063c6900000)]
  0x00000190ea0bcdb0 JavaThread "Cache worker for dependencies-accessors (D:\smaple-fyp\ecars_chargershare\android\.gradle\8.0.1\dependencies-accessors)" [_thread_blocked, id=41332, stack(0x00000063c6900000,0x00000063c6a00000)]
  0x00000190ea0be5c0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\smaple-fyp\ecars_chargershare\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=25772, stack(0x00000063c6a00000,0x00000063c6b00000)]
  0x00000190ea0bd750 JavaThread "Unconstrained build operations" [_thread_blocked, id=29304, stack(0x00000063c7100000,0x00000063c7200000)]
  0x00000190ea0bdc20 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=29440, stack(0x00000063c7300000,0x00000063c7400000)]
  0x00000190ea0bea90 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=35552, stack(0x00000063c7400000,0x00000063c7500000)]
  0x00000190ea0bef60 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=27968, stack(0x00000063c8600000,0x00000063c8700000)]
  0x00000190ea0bf900 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3576, stack(0x00000063c8700000,0x00000063c8800000)]
  0x00000190ea0bf430 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=33084, stack(0x00000063c8900000,0x00000063c8a00000)]
  0x00000190fadd81e0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=36172, stack(0x00000063c8a00000,0x00000063c8b00000)]
  0x00000190fadd9ec0 JavaThread "Unconstrained build operations Thread 8" [_thread_in_Java, id=47984, stack(0x00000063c8b00000,0x00000063c8c00000)]
  0x00000190fadd8b80 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=43588, stack(0x00000063c8c00000,0x00000063c8d00000)]
  0x00000190fadd7840 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=40300, stack(0x00000063c8d00000,0x00000063c8e00000)]
  0x00000190fadd86b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=4720, stack(0x00000063c8e00000,0x00000063c8f00000)]
  0x00000190fadd9520 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=40284, stack(0x00000063c8f00000,0x00000063c9000000)]
  0x00000190fadd99f0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=36948, stack(0x00000063c9000000,0x00000063c9100000)]
  0x00000190fadd7d10 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=19956, stack(0x00000063c9100000,0x00000063c9200000)]
  0x00000190fadd9050 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=46900, stack(0x00000063c9200000,0x00000063c9300000)]
  0x00000190fadda390 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=47108, stack(0x00000063c9300000,0x00000063c9400000)]
  0x00000190faddb200 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=45904, stack(0x00000063c9400000,0x00000063c9500000)]
  0x00000190fadda860 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=39508, stack(0x00000063c9500000,0x00000063c9600000)]
  0x00000190faddad30 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=6504, stack(0x00000063c9600000,0x00000063c9700000)]
  0x00000190e6d12840 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=34192, stack(0x00000063c9700000,0x00000063c9800000)]
  0x00000190e6d12370 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=30428, stack(0x00000063c9800000,0x00000063c9900000)]
  0x00000190e6d11030 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=34488, stack(0x00000063c9900000,0x00000063c9a00000)]
  0x00000190e6d149f0 JavaThread "Unconstrained build operations Thread 23" [_thread_in_native, id=3052, stack(0x00000063c9a00000,0x00000063c9b00000)]
  0x00000190e6d119d0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=38436, stack(0x00000063c9b00000,0x00000063c9c00000)]
  0x00000190e6d11500 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=38820, stack(0x00000063c9c00000,0x00000063c9d00000)]
  0x00000190e6d11ea0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=43240, stack(0x00000063c9d00000,0x00000063c9e00000)]
  0x00000190e71848d0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\smaple-fyp\ecars_chargershare\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=27516, stack(0x00000063c9e00000,0x00000063c9f00000)]
  0x00000190e7185740 JavaThread "included builds" [_thread_blocked, id=15672, stack(0x00000063c9f00000,0x00000063ca000000)]
  0x00000190ff19ef00 JavaThread "Execution worker" [_thread_blocked, id=46776, stack(0x00000063ca000000,0x00000063ca100000)]
  0x00000190ff19ea30 JavaThread "Execution worker Thread 2" [_thread_blocked, id=3336, stack(0x00000063ca100000,0x00000063ca200000)]
  0x00000190ff19f8a0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=43816, stack(0x00000063ca200000,0x00000063ca300000)]
